datetime,temperature_2m,apparent_temperature
2025-06-18 00:00:00,23.7,26.2
2025-06-18 01:00:00,22.7,25.5
2025-06-18 02:00:00,22.7,24.9
2025-06-18 03:00:00,22.3,23.8
2025-06-18 04:00:00,22.0,22.6
2025-06-18 05:00:00,21.7,22.5
2025-06-18 06:00:00,21.4,22.5
2025-06-18 07:00:00,21.8,22.7
2025-06-18 08:00:00,23.2,23.4
2025-06-18 09:00:00,25.0,25.2
2025-06-18 10:00:00,27.3,27.8
2025-06-18 11:00:00,29.4,30.9
2025-06-18 12:00:00,30.4,32.2
2025-06-18 13:00:00,30.3,32.0
2025-06-18 14:00:00,30.3,32.2
2025-06-18 15:00:00,29.6,31.7
2025-06-18 16:00:00,30.2,31.8
2025-06-18 17:00:00,30.5,31.8
2025-06-18 18:00:00,29.7,30.6
2025-06-18 19:00:00,29.0,30.0
2025-06-18 20:00:00,28.2,29.2
2025-06-18 21:00:00,27.0,28.7
2025-06-18 22:00:00,26.0,28.0
2025-06-18 23:00:00,25.3,27.7
2025-06-19 00:00:00,24.9,27.9
2025-06-19 01:00:00,24.5,27.1
2025-06-19 02:00:00,23.9,26.5
2025-06-19 03:00:00,23.2,25.8
2025-06-19 04:00:00,22.6,25.1
2025-06-19 05:00:00,22.2,24.3
2025-06-19 06:00:00,21.8,23.7
2025-06-19 07:00:00,22.3,23.9
2025-06-19 08:00:00,23.7,24.9
2025-06-19 09:00:00,25.9,26.3
2025-06-19 10:00:00,28.3,28.7
2025-06-19 11:00:00,30.9,32.7
2025-06-19 12:00:00,32.9,35.1
2025-06-19 13:00:00,34.1,36.3
2025-06-19 14:00:00,34.5,35.7
2025-06-19 15:00:00,33.3,33.5
2025-06-19 16:00:00,32.7,32.6
2025-06-19 17:00:00,32.0,31.5
2025-06-19 18:00:00,31.2,30.9
2025-06-19 19:00:00,30.1,30.5
2025-06-19 20:00:00,28.9,30.0
2025-06-19 21:00:00,27.6,29.3
2025-06-19 22:00:00,26.6,28.9
2025-06-19 23:00:00,25.7,28.5
2025-06-20 00:00:00,25.1,28.1
2025-06-20 01:00:00,24.6,28.2
2025-06-20 02:00:00,24.3,27.7
2025-06-20 03:00:00,23.8,26.9
2025-06-20 04:00:00,23.3,25.9
2025-06-20 05:00:00,22.9,25.2
2025-06-20 06:00:00,22.5,24.8
2025-06-20 07:00:00,23.0,25.1
2025-06-20 08:00:00,24.5,26.3
2025-06-20 09:00:00,26.7,28.2
2025-06-20 10:00:00,29.2,30.6
2025-06-20 11:00:00,31.6,34.4
2025-06-20 12:00:00,33.6,37.0
2025-06-20 13:00:00,34.6,37.7
2025-06-20 14:00:00,34.8,35.7
2025-06-20 15:00:00,34.5,35.0
2025-06-20 16:00:00,34.1,34.4
2025-06-20 17:00:00,33.5,33.5
2025-06-20 18:00:00,32.3,32.2
2025-06-20 19:00:00,31.3,31.9
2025-06-20 20:00:00,30.4,31.4
2025-06-20 21:00:00,29.0,30.3
2025-06-20 22:00:00,27.5,29.6
2025-06-20 23:00:00,26.5,29.3
2025-06-21 00:00:00,25.7,29.0
2025-06-21 01:00:00,25.2,29.0
2025-06-21 02:00:00,24.8,28.1
2025-06-21 03:00:00,24.2,27.2
2025-06-21 04:00:00,23.9,26.5
2025-06-21 05:00:00,23.5,26.0
2025-06-21 06:00:00,23.3,25.7
2025-06-21 07:00:00,23.6,26.0
2025-06-21 08:00:00,25.7,26.2
2025-06-21 09:00:00,27.9,27.7
2025-06-21 10:00:00,30.3,30.2
2025-06-21 11:00:00,32.2,33.6
2025-06-21 12:00:00,33.5,35.5
2025-06-21 13:00:00,34.5,35.5
2025-06-21 14:00:00,34.7,34.9
2025-06-21 15:00:00,34.3,34.1
2025-06-21 16:00:00,33.5,33.4
2025-06-21 17:00:00,32.5,32.6
2025-06-21 18:00:00,31.5,32.0
2025-06-21 19:00:00,30.2,32.0
2025-06-21 20:00:00,28.8,31.0
2025-06-21 21:00:00,27.7,30.6
2025-06-21 22:00:00,26.7,30.3
2025-06-21 23:00:00,25.8,29.8
2025-06-22 00:00:00,25.1,29.2
2025-06-22 01:00:00,24.5,28.5
2025-06-22 02:00:00,24.1,28.1
2025-06-22 03:00:00,23.6,27.9
2025-06-22 04:00:00,23.2,27.5
2025-06-22 05:00:00,23.2,27.2
2025-06-22 06:00:00,23.4,27.0
2025-06-22 07:00:00,24.0,26.8
2025-06-22 08:00:00,25.0,27.4
2025-06-22 09:00:00,26.9,29.0
2025-06-22 10:00:00,29.3,30.9
2025-06-22 11:00:00,31.1,33.0
2025-06-22 12:00:00,31.9,34.4
2025-06-22 13:00:00,32.2,34.8
2025-06-22 14:00:00,32.2,34.7
2025-06-22 15:00:00,32.2,34.5
2025-06-22 16:00:00,31.9,33.9
2025-06-22 17:00:00,31.5,33.5
2025-06-22 18:00:00,31.1,32.6
2025-06-22 19:00:00,30.5,31.5
2025-06-22 20:00:00,29.7,30.5
2025-06-22 21:00:00,28.5,29.8
2025-06-22 22:00:00,27.1,29.1
2025-06-22 23:00:00,26.0,28.5
2025-06-23 00:00:00,25.3,28.2
2025-06-23 01:00:00,24.8,28.0
2025-06-23 02:00:00,24.3,27.5
2025-06-23 03:00:00,23.7,26.7
2025-06-23 04:00:00,23.2,26.0
2025-06-23 05:00:00,23.0,25.6
2025-06-23 06:00:00,23.1,25.5
2025-06-23 07:00:00,23.6,25.6
2025-06-23 08:00:00,24.6,26.6
2025-06-23 09:00:00,26.7,28.9
2025-06-23 10:00:00,29.3,31.6
2025-06-23 11:00:00,31.3,34.4
2025-06-23 12:00:00,32.2,35.2
2025-06-23 13:00:00,32.5,35.0
2025-06-23 14:00:00,32.7,34.6
2025-06-23 15:00:00,31.3,33.3
2025-06-23 16:00:00,30.9,32.5
2025-06-23 17:00:00,30.2,31.4
2025-06-23 18:00:00,29.0,30.2
2025-06-23 19:00:00,27.6,29.6
2025-06-23 20:00:00,26.2,29.0
2025-06-23 21:00:00,25.2,28.6
2025-06-23 22:00:00,24.2,28.2
2025-06-23 23:00:00,23.5,27.9
2025-06-24 00:00:00,22.9,27.6
2025-06-24 01:00:00,22.5,27.3
2025-06-24 02:00:00,22.1,26.9
2025-06-24 03:00:00,21.7,26.2
2025-06-24 04:00:00,21.3,25.4
2025-06-24 05:00:00,21.2,25.1
2025-06-24 06:00:00,21.5,25.4
2025-06-24 07:00:00,22.1,26.2
2025-06-24 08:00:00,23.2,27.4
2025-06-24 09:00:00,25.0,29.2
2025-06-24 10:00:00,27.4,30.5
2025-06-24 11:00:00,29.2,32.1
2025-06-24 12:00:00,30.1,32.9
2025-06-24 13:00:00,30.5,33.3
2025-06-24 14:00:00,30.7,33.1
2025-06-24 15:00:00,30.8,32.9
2025-06-24 16:00:00,30.6,32.4
2025-06-24 17:00:00,30.1,31.5
2025-06-24 18:00:00,29.4,30.7
2025-06-24 19:00:00,28.4,30.3
2025-06-24 20:00:00,27.4,30.0
2025-06-24 21:00:00,26.4,29.8
2025-06-24 22:00:00,25.5,29.6
2025-06-24 23:00:00,24.7,29.2
